title,authors,year,journal,publisher,doi,url,source,abstract
Spectral informed neural networks,"Tianchi Yu, Yiming Qi, Ivan Oseledets, Shiyi Chen",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117178,https://doi.org/10.1016/j.cam.2025.117178,scidir,"In scientific computing, the burgeoning usage of physics-informed neural networks (PINNs) for solving partial differential equations(PDEs) has spurred the need for, and ongoing research into, more accurate and efficient PINNs. One bottleneck of current PINNs is the computation of the high-order derivatives via automatic differentiation which often necessitates substantial computing resources especially when dealing with complex PDEs and high dimensional problems. To tackle this, we propose a spectral-based neural network that substitutes the differential operator with a multiplication. Compared to PINNs, our framework requires less GPU memory and a shorter training time. Furthermore, the exponential convergence of the spectral basis makes our approach more accurate. Moreover, to handle the different situations between the physics domain and the spectral domain, we provide a strategy to efficiently train networks in spectral domain. Through a series of comprehensive experiments, we validate the aforementioned merits of our proposed network."
An initial-corrected splitting approach for convection–diffusion–reaction problems,"Thi Tam Dang, Lukas Einkemmer, Alexander Ostermann",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117136,https://doi.org/10.1016/j.cam.2025.117136,scidir,"Splitting methods constitute a well-established class of numerical schemes for solving convection–diffusion–reaction problems. They have been shown to be effective in solving problems with periodic boundary conditions. However, in the case of Dirichlet boundary conditions, order reduction has been observed even with homogeneous boundary conditions. In this paper, we propose a novel splitting approach, the so-called initial-corrected splitting method, which succeeds in overcoming order reduction. A convergence analysis is performed to demonstrate, up to a logarithmic factor, second-order convergence of this modified Strang splitting method. Furthermore, we conduct numerical experiments to illustrate the performance of the newly developed splitting approach."
Optimized Schwarz method for the Stokes–Darcy problem with generalized interface conditions,"Paula Strohbeck, Marco Discacciati, Iryna Rybak",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117141,https://doi.org/10.1016/j.cam.2025.117141,scidir,"Due to their wide appearance in environmental settings as well as industrial and medical applications, the Stokes–Darcy problems with different sets of interface conditions establish an active research area in the community of mathematical modelers and computational scientists. For numerical simulation of such coupled problems in applications, robust and efficient computational algorithms are needed. In this work, we consider a generalization of the Beavers–Joseph interface condition recently developed using homogenization and boundary layer theory. This extension is applicable not only for the parallel flows to the fluid–porous interface as its predecessor, but also for arbitrary flow directions. To solve the Stokes–Darcy problem with these generalized interface conditions efficiently, we develop and analyze a Robin–Robin domain decomposition method using Fourier analysis to identify optimal weights in the Robin interface conditions. We study efficiency and robustness of the proposed method and provide numerical simulations which confirm the obtained theoretical results."
Robust space–time multiscale upscaling via multicontinuum homogenization for evolving perforated media,"Wei Xie, Viet Ha Hoang, Yin Yang, Yunqing Huang",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117187,https://doi.org/10.1016/j.cam.2025.117187,scidir,"Time-evolving perforated domains arise in many engineering and geoscientific applications, including reactive transport, particle deposition, and structural degradation in porous media. Accurately capturing the macroscopic behavior of such systems poses significant computational challenges due to the dynamic fine-scale geometries. In this paper, we develop a robust and generalizable multiscale modeling framework based on multicontinuum homogenization to derive effective macroscopic equations in shrinking domains. The method distinguishes multiple continua according to the physical characteristics (e.g., channel widths), and couples them via space–time local cell problems formulated on representative volume elements. These local problems incorporate temporal derivatives and domain evolution, ensuring consistency with underlying fine-scale dynamics. The resulting upscaled system yields computable macroscopic coefficients and is suitable for large-scale simulations. Several numerical experiments are presented to validate the accuracy, efficiency, and potential applicability of the method to complex time-dependent engineering problems."
Approximation of MWIS on geometric intersection graphs,C.R. Subramanian,2026,Computational Geometry,Elsevier BV,10.1016/j.comgeo.2025.102228,https://doi.org/10.1016/j.comgeo.2025.102228,scidir,"We present a generic formulation of an algorithmic paradigm for approximating maximum weighted independent sets (MWIS) in arbitrary vertex weighted graphs. A special case of this paradigm has been proposed earlier for geometric intersection graphs. Here, we propose and analyse a much more general formulation. As part of this formulation, we introduce a new graph parameter which plays a role in bounding the approximation factor of the algorithms. By applying this paradigm to intersection graph classes of specific types of geometric objects, we obtain efficient algorithms which approximate a MWIS within 
                        
                           
                              (
                              log
                              ⁡
                              n
                              )
                           
                           
                              O
                              (
                              1
                              )
                           
                        
                      multiplicative factors. It is also shown that the same approach can be generalised to obtain efficient approximation algorithms for computing an optimal weight 
                        P
                     -subgraphs where 
                        P
                      is a suitable hereditary property.
                  Applying our paradigm, we establish, for every 
                        k
                        ≥
                        2
                      and 
                        p
                        ∈
                        [
                        1
                        ,
                        ∞
                        ]
                     , that MWIS of the intersection graph of a given collection of weighted k-dimensional 
                        
                           
                              L
                           
                           
                              p
                           
                        
                      spheres (having a common radius) can be efficiently approximated within a multiplicative factor of 
                        
                           
                              (
                              log
                              ⁡
                              n
                              )
                           
                           
                              k
                              −
                              1
                           
                        
                     . The running time can be brought down to 
                        O
                        (
                        n
                        (
                        log
                        ⁡
                        n
                        )
                        )
                      at the cost of increasing the approximation guarantee to 
                        
                           
                              c
                           
                           
                              k
                              ,
                              p
                           
                        
                        
                           
                              (
                              log
                              ⁡
                              n
                              )
                           
                           
                              k
                              −
                              1
                           
                        
                     , for some constant 
                        
                           
                              c
                           
                           
                              p
                              ,
                              k
                           
                        
                      depending only on p and k. It is also shown that the above MWIS-approximation results can be extended to MWIS-approximation over the more general intersection graphs of finite collections of connected, full-dimensional and centrally-symmetric bodies in k-dimensional, 
                        
                           
                              L
                           
                           
                              p
                           
                        
                     -spaces, for every 
                        k
                        ≥
                        2
                      and 
                        p
                        ∈
                        (
                        0
                        ,
                        ∞
                        ]
                     .
                  In a related development, we also establish the following graph theoretic result which will be of independent interest: For every 
                        p
                        ∈
                        [
                        2
                        ,
                        ∞
                        ]
                      and for every G, there is a 
                        k
                        ≥
                        1
                      such that G is isomorphic to the IG of a collection of k-dimensional 
                        
                           
                              L
                           
                           
                              p
                           
                        
                     -spheres of a common radius. The minimum value of such a k is referred to as the p-sphericity of G.
                  Also, applying our paradigm, one obtains for every 
                        k
                        ≥
                        2
                     , an efficient algorithm which, given a collection 
                        B
                      of weighted k-dimensional axis-parallel boxes, finds a 
                        
                           
                              (
                              log
                              ⁡
                              n
                              )
                           
                           
                              k
                              −
                              1
                           
                        
                     -approximation to MWIS. For the unweighted case, the running time can be improved to 
                        O
                        
                           (
                           n
                           
                              
                                 (
                                 log
                                 ⁡
                                 n
                                 )
                              
                              
                                 2
                              
                           
                           )
                        
                     ."
A Shepard-like Hermite interpolation operator with fourth approximation order,"Domingo Barrera, Otheman Nouisser, Benaissa Zerroudi",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117158,https://doi.org/10.1016/j.cam.2025.117158,scidir,"From a first order Hermite interpolant on a triangle written in terms of barycentric coordinates, a Shepard-like interpolation is defined. It achieves fourth order of approximation. Its performance is checked by considering well-known test functions as well different Delaunay triangulations. The novel operator is compared to a Shepard-type operator and to a Hermite cubic interpolant over a Powell–Sabin partition."
Integrating moving least squares with non-linear WENO method: A novel partition of unity approach in 1D,"Inmaculada Garcés, José M. Ramón, Juan Ruiz-Álvarez, Dionisio F. Yáñez",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117143,https://doi.org/10.1016/j.cam.2025.117143,scidir,"The approximation of data is a fundamental challenge encountered in various fields, including computer-aided geometric design, the numerical solution of partial differential equations, or the design of curves and surfaces. Numerous methods have been developed to address this issue, providing good results when the data is continuous. Among these, the Moving Least Squares (MLS) method has proven to be an effective strategy for fitting data, finding applications in both statistics and applied mathematics. However, the presence of isolated discontinuities in the data can lead to undesirable artifacts, such as the Gibbs phenomenon, which adversely affects the quality of the approximation. In this paper, we propose a novel approach that integrates the Moving Least Squares method with the well-established non-linear Weighted Essentially Non-Oscillatory (WENO) method. This combination aims to construct a non-linear operator that enhances the accuracy of approximations near discontinuities while maintaining the order of accuracy in smooth regions. We investigate the properties of this operator in one dimension, demonstrating its effectiveness through a series of numerical experiments that validate our theoretical findings."
"An energy, momentum and angular momentum conserving scheme for the non-stationary Navier–Stokes/Darcy model","Xi Gao, Yi Qin, Yi Li, Jian Li",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117181,https://doi.org/10.1016/j.cam.2025.117181,scidir,"In this paper, we investigate the energy, momentum and angular momentum conserving (EMAC) scheme for the non-stationary Navier–Stokes/Darcy coupled model. We apply Crank–Nicolson method for time discretization and the finite element method for spatial discretization, where the nonlinear term of the Navier–Stokes equations is processed by the EMAC scheme. Theoretical analysis demonstrates that EMAC scheme offers superior error estimation compared to the skew-symmetric (SKEW) scheme, i.e., the results of the EMAC depend on 
                        
                           R
                           
                              
                                 e
                              
                              
                                 2
                              
                           
                        
                     , whereas the results of the SKEW depend on 
                        
                           R
                           
                              
                                 e
                              
                              
                                 3
                              
                           
                        
                     . Several numerical experiments verify the convergence, effectiveness, and conservation of EMAC, showing a lower 
                        
                           
                              L
                           
                           
                              2
                           
                        
                      error in 
                        u
                      obtained with EMAC compared to SKEW under varying 
                        
                           R
                           e
                        
                     ."
Exactly divergence-free ultra-weak discontinuous Galerkin method for Brinkman–Forchheimer equations,"Zhengyang Xue, Fengna Yan, Yinhua Xia",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117124,https://doi.org/10.1016/j.cam.2025.117124,scidir,"This paper presents an exactly divergence-free ultra-weak discontinuous Galerkin (UWDG) method, utilizing 
                        
                           H
                           
                              (
                              div
                              )
                           
                        
                     -conforming spaces for the Brinkman–Forchheimer equations. We also develop an unconditionally stable first-order time discretization scheme based on the linearized convex-splitting approach by interpreting the Brinkman–Forchheimer equations as an 
                        
                           
                              L
                           
                           
                              2
                           
                        
                      gradient flow in the exactly divergence-free space. It is proven that the fully discrete scheme remains unconditionally stable in both the 
                        
                           
                              L
                           
                           
                              2
                           
                        
                      norm and the energy functional, with corresponding error estimates provided. Furthermore, we employ the IMEX-BDF method with the deferred correction (DC) approach to develop high-order linear semi-implicit schemes. Numerical experiments with various parameter configurations validate the proposed schemes, demonstrating their accuracy, stability, and computational efficiency. These results underscore the robustness and effectiveness of the method in solving the Brinkman–Forchheimer equation."
Constructing wavelets by welding segments of smooth functions,Maarten Jansen,2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117160,https://doi.org/10.1016/j.cam.2025.117160,scidir,"The construction of B-spline wavelet bases on nonequispaced knots is extended to wavelets that are piecewise segments from any combination of smooth functions. The extended wavelet family thus provides multiresolution basis functions with support as compact as possible and belonging to a user controlled smoothness class. The construction proceeds in two phases. In the first phase of segmentation, a set of smooth functions is used in the welding of compact supported, piecewise smooth basis functions. These piecewise smooth basis functions are refinable, meaning that they can be written as linear combinations of similar basis functions constructed on a finer grid of knots. The expression of the linear combination between the bases at two scales is known as a refinement or two-scale equation. In the second phase, the refinability enables the construction of a wavelet transform. To this end, the refinement equation of the piecewise smooth scaling functions is factored into a lifting scheme, to which the desired properties of the subsequent wavelet basis can then be added. Special attention is paid to proper boundary treatment. Next to the details of the construction, the paper discusses the conditions for it to fit into the classical framework of multiresolution analyses."
A deep neural network framework for solving forward and inverse problems in delay differential equations,"Housen Wang, Yuxing Chen, Sirong Cao, Xiaoli Wang, Qiang Liu",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117154,https://doi.org/10.1016/j.cam.2025.117154,scidir,"We propose a unified framework for delay differential equations (DDEs) based on deep neural networks (DNNs) - the physics-informed neural network for delay differential equations (PINN-DDEs), aimed at solving the forward and inverse problems of delay differential equations. This framework could embed delay differential equations into neural networks to accommodate the diverse requirements of DDEs in terms of initial conditions, control equations, and known data. PINN-DDEs adjust the network parameters through automatic differentiation and optimization algorithms to minimize the loss function, thereby obtaining numerical solutions to the delay differential equations without the grid dependence and polynomial interpolation typical of traditional numerical methods. In addressing inverse problems, the PINN-DDEs framework can utilize observational data to perform precise estimation of single or multiple delay parameters, which is very important in practical mathematical modeling. The results of multiple numerical experiments have shown that PINN-DDEs demonstrate high precision in both forward and inverse problems, proving their effectiveness and promising potential in dealing with delayed differential equation issues."
"The generalization of the
                    <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si441.svg"" display=""inline"" id=""d1e2258"">
                      <mml:mi>α</mml:mi>
                    </mml:math>
                    -Meyer–König–Zeller operators by generating functions","Mehmet Ali Özarslan, Mustafa Kara",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117159,https://doi.org/10.1016/j.cam.2025.117159,scidir,"In this paper, we introduce generating functions type 
                        α
                     -Meyer-König and Zeller operators. We prove a new Korovkin type theorem by using appropriate auxiliary test functions. Also, we obtain functional partial differential equation which help us to calculate the moments easily. Secondly, we compute the rate of approximation by means of the Lipchitz class functionals. Moreover, we introduce the particular form of the operators namely the 
                        α
                     -type Alkemade’s Meyer König and Zeller operators, and study their approximation properties. Also, Graphical and numerical examples are provided to illustrate the effectiveness of approximation using these operators. Finally, a real-world health case study involving monkeypox cases in the Democratic Republic of the Congo is explored to showcase the modeling capabilities of these operators."
Total curvature-driven blind image deblurring,"Caiying Wu, Lulu Zhang, Tingting Zhang, Jiawei Lu, Guoqing Chen, Jun Liu et al.",2026,Journal of Computational and Applied Mathematics,Elsevier BV,10.1016/j.cam.2025.117089,https://doi.org/10.1016/j.cam.2025.117089,scidir,"Blind image deblurring is an inherently ill-posed problem, requiring the estimation of both blur kernel and the original image from a single blurred image. To achieve accurate estimation, prior knowledge is crucial. In this paper, we introduce the total curvature on image surface regularization prior, utilizing the image’s geometric features. This prior preserves sharp edges in the intermediate latent image and enhances the restoration of the blur kernel. We then propose a total curvature weighted image surface minimization model. The strong enhancement of edge preservation by total curvature allows for replacing 
                        
                           
                              L
                           
                           
                              0
                           
                        
                      norm with 
                        
                           
                              L
                           
                           
                              p
                           
                        
                      norm, ensuring sparsity in our model. This not only enhances our model’s performance but also improves its mathematical properties, enabling us to demonstrate its theoretical convergence. Furthermore, we incorporate inertial technology to enhance the numerical results of our algorithms. Extensive experiments demonstrate the superior performance of our method in diverse image deblurring scenarios compared to state-of-the-art methods. Notably, our method also extends its capabilities to non-uniform deblurring problems, showcasing its versatility and effectiveness in practical settings."
